source(java.lang.Integer, <clinit>, 467, $stack4[0] = 9, [at com.felees.hbnpojogen.Config.fillBasicEntries(Config.java:640), at com.felees.hbnpojogen.State.getInstance(State.java:466), at com.felees.hbnpojogen.State.<init>(State.java:146), at java.lang.Integer.<clinit>(Integer.java:467)]) => sink(java.lang.Integer, <clinit>, 467, $stack4 = newarray (int)[10], [at com.felees.hbnpojogen.Config.fillBasicEntries(Config.java:670), at com.felees.hbnpojogen.State.getInstance(State.java:466), at com.felees.hbnpojogen.State.<init>(State.java:146), at java.lang.Integer.<clinit>(Integer.java:467)])
source(java.lang.Integer, <clinit>, 355, $stack3[22] = 50, [at com.felees.hbnpojogen.Config.fillBasicEntries(Config.java:640), at com.felees.hbnpojogen.State.getInstance(State.java:466), at com.felees.hbnpojogen.State.<init>(State.java:146), at java.lang.Integer.<clinit>(Integer.java:355)]) => sink(java.lang.Integer, <clinit>, 355, $stack3 = newarray (char)[100], [at com.felees.hbnpojogen.Config.fillBasicEntries(Config.java:670), at com.felees.hbnpojogen.State.getInstance(State.java:466), at com.felees.hbnpojogen.State.<init>(State.java:146), at java.lang.Integer.<clinit>(Integer.java:355)])

source(java.lang.Integer, <clinit>, 355, $stack3[24] = 52, [at com.felees.hbnpojogen.Config.fillBasicEntries(Config.java:640), at com.felees.hbnpojogen.State.getInstance(State.java:466), at com.felees.hbnpojogen.State.<init>(State.java:146), at java.lang.Integer.<clinit>(Integer.java:355)]) => sink(java.lang.Integer, <clinit>, 355, $stack3 = newarray (char)[100], [at com.felees.hbnpojogen.Config.fillBasicEntries(Config.java:670), at com.felees.hbnpojogen.State.getInstance(State.java:466), at com.felees.hbnpojogen.State.<init>(State.java:146), at java.lang.Integer.<clinit>(Integer.java:355)])

source(java.lang.Integer, <clinit>, 355, $stack3[44] = 52, [at com.felees.hbnpojogen.Config.fillBasicEntries(Config.java:640), at com.felees.hbnpojogen.State.getInstance(State.java:466), at com.felees.hbnpojogen.State.<init>(State.java:146), at java.lang.Integer.<clinit>(Integer.java:355)]) => sink(java.lang.Integer, <clinit>, 355, $stack3 = newarray (char)[100], [at com.felees.hbnpojogen.Config.fillBasicEntries(Config.java:670), at com.felees.hbnpojogen.State.getInstance(State.java:466), at com.felees.hbnpojogen.State.<init>(State.java:146), at java.lang.Integer.<clinit>(Integer.java:355)])

source(java.lang.Integer, <clinit>, 355, $stack3[81] = 49, [at com.felees.hbnpojogen.Config.fillBasicEntries(Config.java:640), at com.felees.hbnpojogen.State.getInstance(State.java:466), at com.felees.hbnpojogen.State.<init>(State.java:146), at java.lang.Integer.<clinit>(Integer.java:355)]) => sink(java.lang.Integer, <clinit>, 355, $stack3 = newarray (char)[100], [at com.felees.hbnpojogen.Config.fillBasicEntries(Config.java:670), at com.felees.hbnpojogen.State.getInstance(State.java:466), at com.felees.hbnpojogen.State.<init>(State.java:146), at java.lang.Integer.<clinit>(Integer.java:355)])

source(java.lang.Integer, <clinit>, 355, $stack3[98] = 56, [at com.felees.hbnpojogen.Config.fillBasicEntries(Config.java:640), at com.felees.hbnpojogen.State.getInstance(State.java:466), at com.felees.hbnpojogen.State.<init>(State.java:146), at java.lang.Integer.<clinit>(Integer.java:355)]) => sink(java.lang.Integer, <clinit>, 355, $stack3 = newarray (char)[100], [at com.felees.hbnpojogen.Config.fillBasicEntries(Config.java:670), at com.felees.hbnpojogen.State.getInstance(State.java:466), at com.felees.hbnpojogen.State.<init>(State.java:146), at java.lang.Integer.<clinit>(Integer.java:355)])

source(java.lang.Integer, <clinit>, 355, $stack3[52] = 50, [at com.felees.hbnpojogen.Config.fillBasicEntries(Config.java:640), at com.felees.hbnpojogen.State.getInstance(State.java:466), at com.felees.hbnpojogen.State.<init>(State.java:146), at java.lang.Integer.<clinit>(Integer.java:355)]) => sink(java.lang.Integer, <clinit>, 355, $stack3 = newarray (char)[100], [at com.felees.hbnpojogen.Config.fillBasicEntries(Config.java:670), at com.felees.hbnpojogen.State.getInstance(State.java:466), at com.felees.hbnpojogen.State.<init>(State.java:146), at java.lang.Integer.<clinit>(Integer.java:355)])

source(java.lang.Integer, <clinit>, 355, $stack3[56] = 54, [at com.felees.hbnpojogen.Config.fillBasicEntries(Config.java:640), at com.felees.hbnpojogen.State.getInstance(State.java:466), at com.felees.hbnpojogen.State.<init>(State.java:146), at java.lang.Integer.<clinit>(Integer.java:355)]) => sink(java.lang.Integer, <clinit>, 355, $stack3 = newarray (char)[100], [at com.felees.hbnpojogen.Config.fillBasicEntries(Config.java:670), at com.felees.hbnpojogen.State.getInstance(State.java:466), at com.felees.hbnpojogen.State.<init>(State.java:146), at java.lang.Integer.<clinit>(Integer.java:355)])

source(java.lang.Integer, <clinit>, 355, $stack3[36] = 54, [at com.felees.hbnpojogen.Config.fillBasicEntries(Config.java:640), at com.felees.hbnpojogen.State.getInstance(State.java:466), at com.felees.hbnpojogen.State.<init>(State.java:146), at java.lang.Integer.<clinit>(Integer.java:355)]) => sink(java.lang.Integer, <clinit>, 355, $stack3 = newarray (char)[100], [at com.felees.hbnpojogen.Config.fillBasicEntries(Config.java:670), at com.felees.hbnpojogen.State.getInstance(State.java:466), at com.felees.hbnpojogen.State.<init>(State.java:146), at java.lang.Integer.<clinit>(Integer.java:355)])

source(java.lang.Integer, <clinit>, 355, <java.lang.Integer: char[] DigitOnes> = $stack3, [at com.felees.hbnpojogen.Config.fillBasicEntries(Config.java:640), at com.felees.hbnpojogen.State.getInstance(State.java:466), at com.felees.hbnpojogen.State.<init>(State.java:146), at java.lang.Integer.<clinit>(Integer.java:355)]) => sink(java.lang.Integer, <clinit>, 355, <java.lang.Integer: char[] DigitOnes> = $stack3, [at com.felees.hbnpojogen.Config.fillBasicEntries(Config.java:670), at com.felees.hbnpojogen.State.getInstance(State.java:466), at com.felees.hbnpojogen.State.<init>(State.java:146), at java.lang.Integer.<clinit>(Integer.java:355)])

source(java.lang.Integer, <clinit>, 355, $stack3[53] = 51, [at com.felees.hbnpojogen.Config.fillBasicEntries(Config.java:640), at com.felees.hbnpojogen.State.getInstance(State.java:466), at com.felees.hbnpojogen.State.<init>(State.java:146), at java.lang.Integer.<clinit>(Integer.java:355)]) => sink(java.lang.Integer, <clinit>, 355, $stack3 = newarray (char)[100], [at com.felees.hbnpojogen.Config.fillBasicEntries(Config.java:670), at com.felees.hbnpojogen.State.getInstance(State.java:466), at com.felees.hbnpojogen.State.<init>(State.java:146), at java.lang.Integer.<clinit>(Integer.java:355)])

source(java.lang.Integer, <clinit>, 355, $stack3[72] = 50, [at com.felees.hbnpojogen.Config.fillBasicEntries(Config.java:640), at com.felees.hbnpojogen.State.getInstance(State.java:466), at com.felees.hbnpojogen.State.<init>(State.java:146), at java.lang.Integer.<clinit>(Integer.java:355)]) => sink(java.lang.Integer, <clinit>, 355, $stack3 = newarray (char)[100], [at com.felees.hbnpojogen.Config.fillBasicEntries(Config.java:670), at com.felees.hbnpojogen.State.getInstance(State.java:466), at com.felees.hbnpojogen.State.<init>(State.java:146), at java.lang.Integer.<clinit>(Integer.java:355)])

source(java.lang.Integer, <clinit>, 355, $stack3[93] = 51, [at com.felees.hbnpojogen.Config.fillBasicEntries(Config.java:640), at com.felees.hbnpojogen.State.getInstance(State.java:466), at com.felees.hbnpojogen.State.<init>(State.java:146), at java.lang.Integer.<clinit>(Integer.java:355)]) => sink(java.lang.Integer, <clinit>, 355, $stack3 = newarray (char)[100], [at com.felees.hbnpojogen.Config.fillBasicEntries(Config.java:670), at com.felees.hbnpojogen.State.getInstance(State.java:466), at com.felees.hbnpojogen.State.<init>(State.java:146), at java.lang.Integer.<clinit>(Integer.java:355)])

source(java.lang.Integer, <clinit>, 355, $stack3[18] = 56, [at com.felees.hbnpojogen.Config.fillBasicEntries(Config.java:640), at com.felees.hbnpojogen.State.getInstance(State.java:466), at com.felees.hbnpojogen.State.<init>(State.java:146), at java.lang.Integer.<clinit>(Integer.java:355)]) => sink(java.lang.Integer, <clinit>, 355, $stack3 = newarray (char)[100], [at com.felees.hbnpojogen.Config.fillBasicEntries(Config.java:670), at com.felees.hbnpojogen.State.getInstance(State.java:466), at com.felees.hbnpojogen.State.<init>(State.java:146), at java.lang.Integer.<clinit>(Integer.java:355)])

source(java.lang.Integer, <clinit>, 355, $stack3[21] = 49, [at com.felees.hbnpojogen.Config.fillBasicEntries(Config.java:640), at com.felees.hbnpojogen.State.getInstance(State.java:466), at com.felees.hbnpojogen.State.<init>(State.java:146), at java.lang.Integer.<clinit>(Integer.java:355)]) => sink(java.lang.Integer, <clinit>, 355, $stack3 = newarray (char)[100], [at com.felees.hbnpojogen.Config.fillBasicEntries(Config.java:670), at com.felees.hbnpojogen.State.getInstance(State.java:466), at com.felees.hbnpojogen.State.<init>(State.java:146), at java.lang.Integer.<clinit>(Integer.java:355)])

source(java.lang.Integer, <clinit>, 355, $stack3[2] = 50, [at com.felees.hbnpojogen.Config.fillBasicEntries(Config.java:640), at com.felees.hbnpojogen.State.getInstance(State.java:466), at com.felees.hbnpojogen.State.<init>(State.java:146), at java.lang.Integer.<clinit>(Integer.java:355)]) => sink(java.lang.Integer, <clinit>, 355, $stack3 = newarray (char)[100], [at com.felees.hbnpojogen.Config.fillBasicEntries(Config.java:670), at com.felees.hbnpojogen.State.getInstance(State.java:466), at com.felees.hbnpojogen.State.<init>(State.java:146), at java.lang.Integer.<clinit>(Integer.java:355)])

source(java.lang.Integer, <clinit>, 355, $stack3[3] = 51, [at com.felees.hbnpojogen.Config.fillBasicEntries(Config.java:640), at com.felees.hbnpojogen.State.getInstance(State.java:466), at com.felees.hbnpojogen.State.<init>(State.java:146), at java.lang.Integer.<clinit>(Integer.java:355)]) => sink(java.lang.Integer, <clinit>, 355, $stack3 = newarray (char)[100], [at com.felees.hbnpojogen.Config.fillBasicEntries(Config.java:670), at com.felees.hbnpojogen.State.getInstance(State.java:466), at com.felees.hbnpojogen.State.<init>(State.java:146), at java.lang.Integer.<clinit>(Integer.java:355)])

source(java.lang.Integer, <clinit>, 355, $stack3[42] = 50, [at com.felees.hbnpojogen.Config.fillBasicEntries(Config.java:640), at com.felees.hbnpojogen.State.getInstance(State.java:466), at com.felees.hbnpojogen.State.<init>(State.java:146), at java.lang.Integer.<clinit>(Integer.java:355)]) => sink(java.lang.Integer, <clinit>, 355, $stack3 = newarray (char)[100], [at com.felees.hbnpojogen.Config.fillBasicEntries(Config.java:670), at com.felees.hbnpojogen.State.getInstance(State.java:466), at com.felees.hbnpojogen.State.<init>(State.java:146), at java.lang.Integer.<clinit>(Integer.java:355)])

source(java.lang.Integer, <clinit>, 355, $stack3[88] = 56, [at com.felees.hbnpojogen.Config.fillBasicEntries(Config.java:640), at com.felees.hbnpojogen.State.getInstance(State.java:466), at com.felees.hbnpojogen.State.<init>(State.java:146), at java.lang.Integer.<clinit>(Integer.java:355)]) => sink(java.lang.Integer, <clinit>, 355, $stack3 = newarray (char)[100], [at com.felees.hbnpojogen.Config.fillBasicEntries(Config.java:670), at com.felees.hbnpojogen.State.getInstance(State.java:466), at com.felees.hbnpojogen.State.<init>(State.java:146), at java.lang.Integer.<clinit>(Integer.java:355)])

source(java.lang.Integer, <clinit>, 355, $stack3[10] = 48, [at com.felees.hbnpojogen.Config.fillBasicEntries(Config.java:640), at com.felees.hbnpojogen.State.getInstance(State.java:466), at com.felees.hbnpojogen.State.<init>(State.java:146), at java.lang.Integer.<clinit>(Integer.java:355)]) => sink(java.lang.Integer, <clinit>, 355, $stack3 = newarray (char)[100], [at com.felees.hbnpojogen.Config.fillBasicEntries(Config.java:670), at com.felees.hbnpojogen.State.getInstance(State.java:466), at com.felees.hbnpojogen.State.<init>(State.java:146), at java.lang.Integer.<clinit>(Integer.java:355)])

source(java.lang.Integer, <clinit>, 355, $stack3[25] = 53, [at com.felees.hbnpojogen.Config.fillBasicEntries(Config.java:640), at com.felees.hbnpojogen.State.getInstance(State.java:466), at com.felees.hbnpojogen.State.<init>(State.java:146), at java.lang.Integer.<clinit>(Integer.java:355)]) => sink(java.lang.Integer, <clinit>, 355, $stack3 = newarray (char)[100], [at com.felees.hbnpojogen.Config.fillBasicEntries(Config.java:670), at com.felees.hbnpojogen.State.getInstance(State.java:466), at com.felees.hbnpojogen.State.<init>(State.java:146), at java.lang.Integer.<clinit>(Integer.java:355)])

source(java.lang.Integer, <clinit>, 355, $stack3[32] = 50, [at com.felees.hbnpojogen.Config.fillBasicEntries(Config.java:640), at com.felees.hbnpojogen.State.getInstance(State.java:466), at com.felees.hbnpojogen.State.<init>(State.java:146), at java.lang.Integer.<clinit>(Integer.java:355)]) => sink(java.lang.Integer, <clinit>, 355, $stack3 = newarray (char)[100], [at com.felees.hbnpojogen.Config.fillBasicEntries(Config.java:670), at com.felees.hbnpojogen.State.getInstance(State.java:466), at com.felees.hbnpojogen.State.<init>(State.java:146), at java.lang.Integer.<clinit>(Integer.java:355)])

source(java.lang.Integer, <clinit>, 355, $stack3[4] = 52, [at com.felees.hbnpojogen.Config.fillBasicEntries(Config.java:640), at com.felees.hbnpojogen.State.getInstance(State.java:466), at com.felees.hbnpojogen.State.<init>(State.java:146), at java.lang.Integer.<clinit>(Integer.java:355)]) => sink(java.lang.Integer, <clinit>, 355, $stack3 = newarray (char)[100], [at com.felees.hbnpojogen.Config.fillBasicEntries(Config.java:670), at com.felees.hbnpojogen.State.getInstance(State.java:466), at com.felees.hbnpojogen.State.<init>(State.java:146), at java.lang.Integer.<clinit>(Integer.java:355)])

source(java.lang.Integer, <clinit>, 355, $stack3[97] = 55, [at com.felees.hbnpojogen.Config.fillBasicEntries(Config.java:640), at com.felees.hbnpojogen.State.getInstance(State.java:466), at com.felees.hbnpojogen.State.<init>(State.java:146), at java.lang.Integer.<clinit>(Integer.java:355)]) => sink(java.lang.Integer, <clinit>, 355, $stack3 = newarray (char)[100], [at com.felees.hbnpojogen.Config.fillBasicEntries(Config.java:670), at com.felees.hbnpojogen.State.getInstance(State.java:466), at com.felees.hbnpojogen.State.<init>(State.java:146), at java.lang.Integer.<clinit>(Integer.java:355)])

source(java.lang.Integer, <clinit>, 355, $stack3[59] = 57, [at com.felees.hbnpojogen.Config.fillBasicEntries(Config.java:640), at com.felees.hbnpojogen.State.getInstance(State.java:466), at com.felees.hbnpojogen.State.<init>(State.java:146), at java.lang.Integer.<clinit>(Integer.java:355)]) => sink(java.lang.Integer, <clinit>, 355, $stack3 = newarray (char)[100], [at com.felees.hbnpojogen.Config.fillBasicEntries(Config.java:670), at com.felees.hbnpojogen.State.getInstance(State.java:466), at com.felees.hbnpojogen.State.<init>(State.java:146), at java.lang.Integer.<clinit>(Integer.java:355)])

source(java.lang.Integer, <clinit>, 355, $stack3[64] = 52, [at com.felees.hbnpojogen.Config.fillBasicEntries(Config.java:640), at com.felees.hbnpojogen.State.getInstance(State.java:466), at com.felees.hbnpojogen.State.<init>(State.java:146), at java.lang.Integer.<clinit>(Integer.java:355)]) => sink(java.lang.Integer, <clinit>, 355, $stack3 = newarray (char)[100], [at com.felees.hbnpojogen.Config.fillBasicEntries(Config.java:670), at com.felees.hbnpojogen.State.getInstance(State.java:466), at com.felees.hbnpojogen.State.<init>(State.java:146), at java.lang.Integer.<clinit>(Integer.java:355)])

source(java.lang.Integer, <clinit>, 355, $stack3[65] = 53, [at com.felees.hbnpojogen.Config.fillBasicEntries(Config.java:640), at com.felees.hbnpojogen.State.getInstance(State.java:466), at com.felees.hbnpojogen.State.<init>(State.java:146), at java.lang.Integer.<clinit>(Integer.java:355)]) => sink(java.lang.Integer, <clinit>, 355, $stack3 = newarray (char)[100], [at com.felees.hbnpojogen.Config.fillBasicEntries(Config.java:670), at com.felees.hbnpojogen.State.getInstance(State.java:466), at com.felees.hbnpojogen.State.<init>(State.java:146), at java.lang.Integer.<clinit>(Integer.java:355)])

source(java.lang.Integer, <clinit>, 355, $stack3[73] = 51, [at com.felees.hbnpojogen.Config.fillBasicEntries(Config.java:640), at com.felees.hbnpojogen.State.getInstance(State.java:466), at com.felees.hbnpojogen.State.<init>(State.java:146), at java.lang.Integer.<clinit>(Integer.java:355)]) => sink(java.lang.Integer, <clinit>, 355, $stack3 = newarray (char)[100], [at com.felees.hbnpojogen.Config.fillBasicEntries(Config.java:670), at com.felees.hbnpojogen.State.getInstance(State.java:466), at com.felees.hbnpojogen.State.<init>(State.java:146), at java.lang.Integer.<clinit>(Integer.java:355)])

source(java.lang.Integer, <clinit>, 355, $stack3[5] = 53, [at com.felees.hbnpojogen.Config.fillBasicEntries(Config.java:640), at com.felees.hbnpojogen.State.getInstance(State.java:466), at com.felees.hbnpojogen.State.<init>(State.java:146), at java.lang.Integer.<clinit>(Integer.java:355)]) => sink(java.lang.Integer, <clinit>, 355, $stack3 = newarray (char)[100], [at com.felees.hbnpojogen.Config.fillBasicEntries(Config.java:670), at com.felees.hbnpojogen.State.getInstance(State.java:466), at com.felees.hbnpojogen.State.<init>(State.java:146), at java.lang.Integer.<clinit>(Integer.java:355)])

source(java.lang.Integer, <clinit>, 355, $stack3[70] = 48, [at com.felees.hbnpojogen.Config.fillBasicEntries(Config.java:640), at com.felees.hbnpojogen.State.getInstance(State.java:466), at com.felees.hbnpojogen.State.<init>(State.java:146), at java.lang.Integer.<clinit>(Integer.java:355)]) => sink(java.lang.Integer, <clinit>, 355, $stack3 = newarray (char)[100], [at com.felees.hbnpojogen.Config.fillBasicEntries(Config.java:670), at com.felees.hbnpojogen.State.getInstance(State.java:466), at com.felees.hbnpojogen.State.<init>(State.java:146), at java.lang.Integer.<clinit>(Integer.java:355)])
