source(java.util.Formatter, <init>, -1, Formatter.<java.util.Formatter: java.io.IOException lastException> = null, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:216), at java.lang.String.format(String.java:2940)]) => sink(java.util.Formatter, <init>, -1, Formatter.<java.util.Formatter: java.io.IOException lastException> = null, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:216), at java.lang.String.format(String.java:2940)])
source(java.lang.Integer, <clinit>, 355, $stack3[34] = 52, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:355)]) => sink(java.lang.Integer, <clinit>, 355, $stack3[34] = 52, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:355)])

source(java.lang.Integer, <clinit>, 355, $stack3[87] = 55, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:355)]) => sink(java.lang.Integer, <clinit>, 355, $stack3[87] = 55, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:355)])

source(java.lang.Integer, <clinit>, 355, $stack3[92] = 50, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:355)]) => sink(java.lang.Integer, <clinit>, 355, $stack3[92] = 50, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:355)])

source(java.lang.Integer, <clinit>, 355, $stack3[45] = 53, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:355)]) => sink(java.lang.Integer, <clinit>, 355, $stack3[45] = 53, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:355)])

source(java.lang.Integer, <clinit>, 355, $stack3[67] = 55, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:355)]) => sink(java.lang.Integer, <clinit>, 355, $stack3[67] = 55, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:355)])

source(java.lang.Integer, <clinit>, 355, $stack3[13] = 51, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:355)]) => sink(java.lang.Integer, <clinit>, 355, $stack3[13] = 51, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:355)])

source(java.lang.Integer, <clinit>, 355, $stack3[74] = 52, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:355)]) => sink(java.lang.Integer, <clinit>, 355, $stack3[74] = 52, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:355)])

source(java.lang.Integer, <clinit>, 355, $stack3[31] = 49, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:355)]) => sink(java.lang.Integer, <clinit>, 355, $stack3[31] = 49, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:355)])

source(java.lang.Integer, <clinit>, 355, $stack3[46] = 54, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:355)]) => sink(java.lang.Integer, <clinit>, 355, $stack3[46] = 54, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:355)])

source(java.lang.Integer, <clinit>, 355, $stack3[2] = 50, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:355)]) => sink(java.lang.Integer, <clinit>, 355, $stack3[2] = 50, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:355)])

source(java.lang.Integer, <clinit>, 355, $stack3[90] = 48, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:355)]) => sink(java.lang.Integer, <clinit>, 355, $stack3[90] = 48, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:355)])

source(java.lang.Integer, <clinit>, 355, $stack3[3] = 51, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:355)]) => sink(java.lang.Integer, <clinit>, 355, $stack3[3] = 51, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:355)])

source(java.lang.Integer, <clinit>, 355, $stack3[5] = 53, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:355)]) => sink(java.lang.Integer, <clinit>, 355, $stack3[5] = 53, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:355)])

source(java.lang.Integer, <clinit>, 355, $stack3[19] = 57, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:355)]) => sink(java.lang.Integer, <clinit>, 355, $stack3[19] = 57, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:355)])

source(java.lang.Integer, <clinit>, 355, $stack3[29] = 57, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:355)]) => sink(java.lang.Integer, <clinit>, 355, $stack3[29] = 57, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:355)])

source(java.lang.Integer, <clinit>, 355, $stack3[49] = 57, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:355)]) => sink(java.lang.Integer, <clinit>, 355, $stack3[49] = 57, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:355)])

source(java.lang.Integer, <clinit>, 355, $stack3[48] = 56, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:355)]) => sink(java.lang.Integer, <clinit>, 355, $stack3[48] = 56, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:355)])

source(java.lang.Integer, <clinit>, 355, $stack3[16] = 54, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:355)]) => sink(java.lang.Integer, <clinit>, 355, $stack3[16] = 54, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:355)])

source(java.lang.Integer, <clinit>, 355, $stack3[39] = 57, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:355)]) => sink(java.lang.Integer, <clinit>, 355, $stack3[39] = 57, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:355)])

source(java.lang.Integer, <clinit>, 355, $stack3[43] = 51, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:355)]) => sink(java.lang.Integer, <clinit>, 355, $stack3[43] = 51, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:355)])

source(java.lang.Integer, <clinit>, 355, $stack3[88] = 56, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:355)]) => sink(java.lang.Integer, <clinit>, 355, $stack3[88] = 56, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:355)])

source(java.lang.Integer, <clinit>, 355, $stack3[96] = 54, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:355)]) => sink(java.lang.Integer, <clinit>, 355, $stack3[96] = 54, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:355)])

source(java.lang.Integer, <clinit>, 355, $stack3[82] = 50, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:355)]) => sink(java.lang.Integer, <clinit>, 355, $stack3[82] = 50, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:355)])

source(java.lang.Integer, <clinit>, 355, $stack3[54] = 52, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:355)]) => sink(java.lang.Integer, <clinit>, 355, $stack3[54] = 52, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:355)])

source(java.lang.Integer, <clinit>, 355, $stack3[70] = 48, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:355)]) => sink(java.lang.Integer, <clinit>, 355, $stack3[70] = 48, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:355)])

source(java.lang.Integer, <clinit>, 355, $stack3[52] = 50, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:355)]) => sink(java.lang.Integer, <clinit>, 355, $stack3[52] = 50, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:355)])

source(java.lang.Integer, <clinit>, 355, $stack3[33] = 51, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:355)]) => sink(java.lang.Integer, <clinit>, 355, $stack3[33] = 51, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:355)])

source(java.lang.Integer, <clinit>, 355, $stack3[71] = 49, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:355)]) => sink(java.lang.Integer, <clinit>, 355, $stack3[71] = 49, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:355)])

source(java.lang.Integer, <clinit>, 355, $stack3[99] = 57, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:355)]) => sink(java.lang.Integer, <clinit>, 355, $stack3[99] = 57, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:355)])

source(java.lang.Integer, <clinit>, 355, $stack3[65] = 53, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:355)]) => sink(java.lang.Integer, <clinit>, 355, $stack3[65] = 53, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:355)])

source(java.lang.Integer, <clinit>, 355, $stack3[51] = 49, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:355)]) => sink(java.lang.Integer, <clinit>, 355, $stack3[51] = 49, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:355)])

source(java.lang.Integer, <clinit>, 355, $stack3[63] = 51, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:355)]) => sink(java.lang.Integer, <clinit>, 355, $stack3[63] = 51, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:355)])

source(java.lang.Integer, <clinit>, 355, $stack3[78] = 56, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:355)]) => sink(java.lang.Integer, <clinit>, 355, $stack3[78] = 56, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:355)])

source(java.lang.Integer, <clinit>, 355, $stack3[81] = 49, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:355)]) => sink(java.lang.Integer, <clinit>, 355, $stack3[81] = 49, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:355)])

source(java.lang.Integer, <clinit>, 355, $stack3[12] = 50, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:355)]) => sink(java.lang.Integer, <clinit>, 355, $stack3[12] = 50, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:355)])

source(java.lang.Integer, <clinit>, 355, $stack3[6] = 54, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:355)]) => sink(java.lang.Integer, <clinit>, 355, $stack3[6] = 54, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:355)])

source(java.lang.Integer, <clinit>, 355, $stack3[10] = 48, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:355)]) => sink(java.lang.Integer, <clinit>, 355, $stack3[10] = 48, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:355)])

source(java.lang.Integer, <clinit>, 355, $stack3[26] = 54, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:355)]) => sink(java.lang.Integer, <clinit>, 355, $stack3[26] = 54, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:355)])

source(java.lang.Integer, <clinit>, 355, $stack3[85] = 53, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:355)]) => sink(java.lang.Integer, <clinit>, 355, $stack3[85] = 53, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.Integer.<clinit>(Integer.java:355)])
